City,State,Geo.ID,Flood Instances,Flood Injuries Direct,Flood Injuries Indirect,Total Flood Injuries,Flood Deaths Direct,Flood Deaths Indirect,Total Flood Deaths0,Flood Damage,Heat Instances,Heat Injuries Direct,Heat Injuries Indirect,Total Heat Injuries,Heat Deaths Direct,Heat Deaths Indirect,Total Heat Deaths,Heat Damage,Cold Instances,Cold Injuries Direct,Cold Injuries Indirect,Total Cold Injuries,Cold Deaths Direct,Cold Deaths Indirect,Total Cold Deaths,Cold Damage,Coastal Flood Instances,Coastal Flood Injuries Direct,Coastal Flood Injuries Indirect,Total Coastal Flood Injuries,Coastal Flood Deaths Direct,Coastal Flood Deaths Indirect,Total Coastal Flood Deaths,Coastal Flood Damage
Lincoln,NE,1600000US3128000,8,0,0,0,0,0,0,30029267,13,0,2,2,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Little Rock,AR,1600000US0541000,27,0,0,0,0,0,0,6848751,10,1,0,1,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Long Beach,CA,1600000US0643000,1,0,0,0,0,0,0,2068550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Los Angeles,CA,1600000US0644000,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lowell,MA,1600000US2537000,2,0,0,0,0,0,0,28484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lubbock,TX,1600000US4845000,20,0,1,1,0,0,0,17140037,0,0,0,0,0,0,0,0,3,6,0,6,1,0,1,172836,0,0,0,0,0,0,0,0
Madison,WI,1600000US5548000,8,0,0,0,0,0,0,76945,13,0,25,25,1,0,1,0,9,0,0,0,0,0,0,18983,0,0,0,0,0,0,0,0
Manchester,NH,1600000US3345140,5,0,0,0,0,0,0,213701,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
McAllen,TX,1600000US4845384,12,0,0,0,0,0,0,3957520,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,153600,0,0,0,0,0,0,0,0
McKinney,TX,1600000US4845744,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Memphis,TN,1600000US4748000,40,0,1,1,0,0,0,2003169754,29,0,0,0,19,1,20,0,3,0,0,0,4,1,5,0,0,0,0,0,0,0,0,0
Mesa,AZ,1600000US0446000,22,0,0,0,0,0,0,6453536,12,0,0,0,0,0,0,0,8,0,0,0,0,0,0,6951688,0,0,0,0,0,0,0,0
Mesquite,TX,1600000US4847892,3,0,0,0,1,0,1,39476,12,39,0,39,1,0,1,0,3,0,0,0,0,0,0,1929,0,0,0,0,0,0,0,0
Miami,FL,1600000US1245000,5,0,0,0,0,0,0,21322,2,0,0,0,0,0,0,0,3,0,0,0,1,0,1,0,12,0,0,0,0,0,0,0
Miami Gardens,FL,1600000US1245060,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Midland,TX,1600000US4848072,47,1,0,1,1,0,1,1565338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Milwaukee,WI,1600000US5553000,5,0,0,0,1,0,1,6286665,12,18,60,78,2,1,3,0,17,0,0,0,13,0,13,0,0,0,0,0,0,0,0,0
Minneapolis,MN,1600000US2743000,8,0,0,0,0,0,0,425326,5,9,0,9,1,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Miramar,FL,1600000US1245975,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,4612,0,0,0,0,0,0,0,0
Mobile,AL,1600000US0150000,24,0,0,0,0,0,0,2669516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Modesto,CA,1600000US0648354,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montgomery,AL,1600000US0151000,4,0,0,0,0,0,0,0,9,0,0,0,0,0,0,30374,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moreno Valley,CA,1600000US0649270,3,0,0,0,0,0,0,54446,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Murfreesboro,TN,1600000US4751560,4,0,0,0,0,0,0,2000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Murrieta,CA,1600000US0650076,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Naperville,IL,1600000US1751622,3,0,0,0,0,0,0,20000,4,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Haven,CT,1600000US0952000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
New Orleans,LA,1600000US2255000,14,0,0,0,0,0,0,134569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
New York,NY,1600000US3651000,71,0,0,0,0,0,0,30000,10,0,0,0,35,0,35,0,1,0,0,0,1,0,1,0,12,0,0,0,37,0,37,0
Newark,NJ,1600000US3451000,12,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
Newport News,VA,1600000US5156000,31,0,0,0,0,0,0,2783061,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,206601
Norfolk,VA,1600000US5157000,38,0,0,0,0,0,0,18947627,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1510000
Norman,OK,1600000US4052500,27,0,0,0,0,0,0,771415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North Las Vegas,NV,1600000US3251800,8,0,4,4,0,0,0,220016,63,40,0,40,7,3,10,1718,10,0,0,0,0,0,0,590829,0,0,0,0,0,0,0,0
Norwalk,CA,1600000US0652526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oakland,CA,1600000US0653000,4,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oceanside,CA,1600000US0653322,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0
Oklahoma City,OK,1600000US4055000,49,136,0,136,14,0,14,6522594,12,124,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Olathe,KS,1600000US2052575,6,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Omaha,NE,1600000US3137000,23,0,0,0,0,0,0,473179,14,45,10,55,1,0,1,0,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Ontario,CA,1600000US0653896,5,0,0,0,0,0,0,60000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Orange,CA,1600000US0653980,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Orlando,FL,1600000US1253000,3,0,0,0,0,0,0,1506,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,214970,0,0,0,0,0,0,0,0
Overland Park,KS,1600000US2053775,8,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oxnard,CA,1600000US0654652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palm Bay,FL,1600000US1254000,2,0,0,0,0,0,0,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palmdale,CA,1600000US0655156,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pasadena,CA,1600000US0656000,0,0,0,0,0,0,0,3303975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pasadena,TX,1600000US4856000,10,0,0,0,0,0,0,3303975,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paterson,NJ,1600000US3457000,11,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pembroke Pines,FL,1600000US1255775,2,0,0,0,0,0,0,102,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5133,0,0,0,0,0,0,0,0
Peoria,AZ,1600000US0454050,5,0,0,0,0,0,0,9568904,14,0,0,0,0,0,0,0,9,0,0,0,0,0,0,4520920,0,0,0,0,0,0,0,0
Peoria,IL,1600000US1759000,5,0,0,0,0,0,0,9568904,4,0,0,0,0,0,0,0,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Philadelphia,PA,1600000US4260000,75,0,1,1,2,2,4,8902896,37,48,1,49,70,6,76,25000,11,0,0,0,4,0,4,250000,8,0,0,0,0,0,0,100000
Phoenix,AZ,1600000US0455000,55,0,7,7,0,0,0,5900743,12,0,0,0,5,0,5,0,8,0,1,1,0,0,0,24461766,0,0,0,0,0,0,0,0
Pittsburgh,PA,1600000US4261000,42,1,0,1,4,0,4,1416382,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plano,TX,1600000US4858016,9,0,0,0,0,0,0,8414,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pomona,CA,1600000US0658072,1,0,0,0,0,0,0,20531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ponce,PR,1600000US7263820,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Port St. Lucie,FL,1600000US1258715,5,0,0,0,0,0,0,17312,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,730447,1,0,0,0,0,0,0,840514
Portland,ME,1600000US2360545,2,0,0,0,0,0,0,3079368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,64489
Portland,OR,1600000US4159000,11,0,0,0,0,0,0,3114368,7,8,0,8,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Providence,RI,1600000US4459000,11,0,0,0,0,0,0,36389,1,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Provo,UT,1600000US4962470,1,0,0,0,0,0,0,8507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pueblo,CO,1600000US0862000,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Raleigh,NC,1600000US3755000,29,0,0,0,0,0,0,2520323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rancho Cucamonga,CA,1600000US0659451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reno,NV,1600000US3260600,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Richmond,CA,1600000US0660620,1,0,0,0,0,0,0,1060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Richmond,VA,1600000US5167000,8,0,0,0,0,0,0,1060,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Riverside,CA,1600000US0662000,6,0,0,0,0,0,0,530000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rochester,MN,1600000US2754880,19,0,0,0,0,0,0,591473,4,0,0,0,0,0,0,0,11,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0
Rochester,NY,1600000US3663000,6,0,0,0,0,0,0,591473,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rockford,IL,1600000US1765000,10,0,0,0,0,0,0,292779,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Roseville,CA,1600000US0662938,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sacramento,CA,1600000US0664000,7,0,0,0,0,0,0,1000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Salem,OR,1600000US4164900,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Salinas,CA,1600000US0664224,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Salt Lake City,UT,1600000US4967000,3,0,0,0,0,0,0,199670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
San Antonio,TX,1600000US4865000,119,0,0,0,5,0,5,92279,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
San Bernardino,CA,1600000US0665000,11,0,1,1,0,0,0,25784,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
San Buenaventura,CA,1600000US0665042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
San Diego,CA,1600000US0666000,29,0,0,0,0,0,0,3162814,3,75,0,75,1,0,1,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0
San Francisco,CA,1600000US0667000,20,0,0,0,0,0,0,14872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
San Jose,CA,1600000US0668000,23,2,0,2,1,0,1,25500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
San Juan,PR,1600000US7276770,116,0,0,0,0,0,0,333000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Santa Ana,CA,1600000US0669000,3,0,0,0,0,0,0,100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santa Clara,CA,1600000US0669084,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santa Clarita,CA,1600000US0669088,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santa Rosa,CA,1600000US0670098,3,0,0,0,0,0,0,1464068,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1430,4,0,0,0,0,0,0,0
Savannah,GA,1600000US1369000,23,0,0,0,0,0,0,86000,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0
Scottsdale,AZ,1600000US0465000,19,0,0,0,1,0,1,289223,12,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8083947,0,0,0,0,0,0,0,0
Seattle,WA,1600000US5363000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,89067
Shreveport,LA,1600000US2270000,60,0,0,0,0,0,0,251107,23,0,0,0,1,0,1,0,3,0,0,0,0,0,0,22546,0,0,0,0,0,0,0,0
Simi Valley,CA,1600000US0672016,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sioux Falls,SD,1600000US4659020,43,0,0,0,0,0,0,288881,8,10,0,10,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Bend,IN,1600000US1871000,2,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spokane,WA,1600000US5367000,6,0,0,0,0,0,0,169218,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Springfield,IL,1600000US1772000,7,0,0,0,1,0,1,21623413,6,10,0,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Springfield,MA,1600000US2567000,6,0,0,0,0,0,0,11898316,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Springfield,MO,1600000US2970000,71,0,0,0,0,0,0,12398316,6,156,34,190,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
St. Louis,MO,1600000US2965000,9,0,0,0,0,0,0,112092,37,445,0,445,23,0,23,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
St. Paul,MN,1600000US2758000,6,0,0,0,0,0,0,4300000,4,0,0,0,0,0,0,0,6,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
St. Petersburg,FL,1600000US1263000,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stamford,CT,1600000US0973000,3,0,0,0,0,0,0,1709784,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
Sterling Heights,MI,1600000US2676460,4,0,0,0,0,0,0,186700156,5,6,0,6,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stockton,CA,1600000US0675000,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sunnyvale,CA,1600000US0677000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Surprise,AZ,1600000US0471510,6,0,0,0,0,0,0,539693,12,0,0,0,1,0,1,0,8,0,0,0,0,0,0,5007605,0,0,0,0,0,0,0,0
Syracuse,NY,1600000US3673000,3,0,0,0,0,0,0,875197,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tacoma,WA,1600000US5370000,2,0,0,0,0,0,0,100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7408
Tallahassee,FL,1600000US1270600,60,0,0,0,0,0,0,142678,3,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1100000,0,0,0,0,0,0,0,0
Tampa,FL,1600000US1271000,6,0,0,0,0,0,0,3019630,1,0,0,0,0,1,1,0,10,0,0,0,0,0,0,447442,0,0,0,0,0,0,0,0
Temecula,CA,1600000US0678120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tempe,AZ,1600000US0473000,7,0,0,0,0,0,0,54779,12,0,0,0,0,0,0,0,8,0,0,0,0,0,0,2286226,0,0,0,0,0,0,0,0
Thornton,CO,1600000US0877290,4,0,0,0,0,0,0,201707,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thousand Oaks,CA,1600000US0678582,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Toledo,OH,1600000US3977000,1,0,0,0,0,0,0,3268330,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Topeka,KS,1600000US2071000,15,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Torrance,CA,1600000US0680000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tucson,AZ,1600000US0477000,40,1,0,1,1,0,1,1093969,9,15,0,15,6,0,6,0,4,1,1,2,2,0,2,115453,0,0,0,0,0,0,0,0
Tulsa,OK,1600000US4075000,44,0,0,0,1,0,1,65000,31,357,0,357,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vallejo,CA,1600000US0681666,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vancouver,WA,1600000US5374060,3,0,0,0,0,0,0,2235616,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Victorville,CA,1600000US0682590,13,0,0,0,0,0,0,5346790,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,845,0,0,0,0,0,0,0,0
Virginia Beach,VA,1600000US5182000,32,0,0,0,0,0,0,3021699,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,574000
Visalia,CA,1600000US0682954,3,0,0,0,0,0,0,1938385,4,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waco,TX,1600000US4876000,20,0,5,5,3,0,3,200333,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Warren,MI,1600000US2684000,1,0,0,0,0,0,0,0,5,6,0,6,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Washington, D.C.",DC,1600000US1150000,29,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0
Waterbury,CT,1600000US0980000,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Covina,CA,1600000US0684200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Jordan,UT,1600000US4982950,1,0,0,0,0,0,0,24418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Palm Beach,FL,1600000US1276600,5,0,0,0,1,0,1,82558,1,0,0,0,0,1,1,0,8,0,0,0,0,0,0,4172,4,0,0,0,0,0,0,0
West Valley City ,UT,1600000US4983470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Westminster,CO,1600000US0883835,2,0,0,0,0,0,0,1821689,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wichita,KS,1600000US2079000,55,0,0,0,0,0,0,920552,14,0,0,0,1,0,1,0,4,0,4,4,0,0,0,2431,0,0,0,0,0,0,0,0
Wichita Falls,TX,1600000US4879000,5,0,0,0,0,0,0,42353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wilmington,DE,1600000US1077580,9,1,0,1,0,0,0,251679,23,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,5,0,0,0,0,0,0,64217
Wilmington,NC,1600000US3774440,55,0,0,0,0,0,0,2664714,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
Winston-Salem,NC,1600000US3775000,10,0,0,0,0,0,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Worcester,MA,1600000US2582000,9,0,0,0,0,0,0,352367,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yonkers,NY,1600000US3684000,11,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0