City,State,Geo.ID,Risk,Vulnerability,Exposure,Sensitivity,Adaptive Capacity,Readiness,Social,Governance,Economic,SLR in 2040,Projected Cost 1ft SLR
Abilene,TX,1600000US4801000,,0.574713907,,0.47873874,0.329310925,0.314171634,0.120898975,0.22060892,0.601007007,,
Akron,OH,1600000US3901000,,0.410390183,,0.6038735,0.783093134,0.507761981,0.514565021,0.514348213,0.494372709,,
Albuquerque,NM,1600000US3502000,,0.454036162,,0.495268064,0.58719574,0.631971634,0.317515164,0.795842931,0.782556807,,
Alexandria,VA,1600000US5101000,0.427458577,0.426807151,0.428110003,0.410567515,0.556953212,0.523200248,0.362578497,0.609320849,0.597701399,1.21,40945600
Allentown,PA,1600000US4202000,,0.683385076,,0.700654788,0.333884636,0.393284809,0.425955125,0.245750635,0.508148668,,
Amarillo,TX,1600000US4803000,,0.597458237,,0.495511053,0.300594579,0.364131608,0.1332197,0.323916935,0.635258189,,
Anaheim,CA,1600000US0602000,,0.586865118,,0.632330182,0.458599947,0.238532903,0.290318082,0.366885437,0.05839519,,
Anchorage,AK,1600000US0203000,,0.548469781,,0.402007137,0.305067575,0.365687718,0.066165944,0.763855378,0.267041833,,
Ann Arbor,MI,1600000US2603000,,0.288871528,,0.47968539,0.901942333,0.846281523,0.889023387,0.82855367,0.821267512,,
Antioch,CA,1600000US0602252,0.305975523,0.360277174,0.251673873,0.377009383,0.656455036,0.453829954,0.390132813,0.680222435,0.291134615,0.69,1500000
Arlington,TX,1600000US4804000,,0.58424653,,0.379993858,0.211500798,0.417087415,0.177955031,0.472811186,0.600496029,,
Arvada,CO,1600000US0803455,,0.422658266,,0.31823675,0.472920219,0.577774278,0.693215072,0.750923368,0.289184393,,
Atlanta,GA,1600000US1304000,,0.384630734,,0.397228025,0.627966557,0.551071731,0.240164098,0.809638532,0.603412564,,
Aurora (CO),CO,1600000US0804000,,0.441206938,,0.387585377,0.505171502,0.557648476,0.416584263,0.695948302,0.560412861,,
Aurora (IL),IL,1600000US1703012,,0.405638804,,0.354522004,0.543244395,0.333381273,0.307348364,0.387187194,0.305608261,,
Austin,TX,1600000US4805000,,0.38546399,,0.260117961,0.48918998,0.686704603,0.484006447,0.773961391,0.80214597,,
Bakersfield,CA,1600000US0603526,,0.390608488,,0.390299557,0.609082581,0.394198631,0.24077255,0.533542093,0.40828125,,
Baltimore,MD,1600000US2404000,0.218556816,0.422471738,0.014641895,0.667314286,0.822370811,0.498351686,0.165456718,0.716780381,0.612817959,0.69,38031100
Baton Rouge,LA,1600000US2205000,0.278941266,0.446680871,0.111201661,0.524258736,0.630896993,0.364241068,0.227587719,0.659260163,0.205875323,1.87,0
Bayamon,PR,1600000US7206593,0.215515179,0.426023968,0.00500639,0.382384308,0.530336371,0.429483628,0.335648513,0.318900746,0.633901626,0.89,572600
Beaumont,TX,1600000US4807000,0.695786368,0.577428042,0.814144695,0.513516177,0.358660093,0.450047748,0.223412138,0.582689989,0.544041116,1.41,16662200
Bellevue,WA,1600000US5305210,0.170668053,0.29556139,0.045774716,0.272510807,0.681388027,0.745513261,0.772656072,0.87214815,0.591735559,0.75,38539000
Berkeley,CA,1600000US0606000,0.224648952,0.448339461,0.000958443,0.634655459,0.737976536,0.798836738,0.880018377,0.856989113,0.659502723,0.69,6208800
Billings,MT,1600000US3006550,,0.428210336,,0.548388849,0.691968177,0.545349372,0.395532432,0.622329737,0.618185946,,
Birmingham,AL,1600000US0107000,,0.390477222,,0.553221544,0.772267099,0.521546958,0.521627022,0.583001743,0.460012108,,
Boise City,ID,1600000US1608830,,0.498791688,,0.430579307,0.43299593,0.608537142,0.766494748,0.691956962,0.367159716,,
Boston,MA,1600000US2507000,0.26438962,0.309004095,0.219775146,0.571554074,0.953545884,0.690168244,0.41229717,0.807304436,0.850903126,1.18,1481201400
Bridgeport,CT,1600000US0908000,0.408629325,0.569126616,0.248132033,0.716076859,0.577823627,0.39784825,0.403533895,0.506605527,0.283405329,1.25,48232400
Brownsville,TX,1600000US4810768,0.274402278,0.531604062,0.017200495,0.466353159,0.403145036,0.332297984,0.049999934,0.490213016,0.456681003,1.18,0
Buffalo,NY,1600000US3611000,,0.488219148,,0.722899522,0.746461226,0.404346839,0.232178708,0.532530987,0.448330821,,
Burbank,CA,1600000US0608954,,0.431740129,,0.519982722,0.656502465,0.21853906,0.101872943,0.478638837,0.0751054,,
Burlington,VT,1600000US5010675,,0.267744276,,0.519724845,0.984236293,0.661313341,0.94909862,0.757202458,0.277638945,,
Cambridge,MA,1600000US2511000,,0.377150747,,0.528566512,0.774265019,0.783737413,0.853471935,0.671305127,0.826435179,,
Cape Coral,FL,1600000US1210275,0.596153946,0.506824941,0.68548295,0.197218678,0.183568796,0.387964362,0.338554998,0.56835618,0.256981908,1.02,633043400
Carlsbad,CA,1600000US0611194,0.233062164,0.320200226,0.145924102,0.369086164,0.728685711,0.635383643,0.770786586,0.7716327,0.363731643,0.89,209822700
Carolina,PR,1600000US7214290,0.403906885,0.234058287,0.573755484,0.349219334,0.88110276,0.432361557,0.302364877,0.379221184,0.615498609,0.89,4226800
Carrollton,TX,1600000US4813024,,0.475939845,,0.281430326,0.329550636,0.541749472,0.548834314,0.484518628,0.591895475,,
Cedar Rapids,IA,1600000US1912000,,0.2839392,,0.465040413,0.897162013,0.544497556,0.412750112,0.696003562,0.524738994,,
Centennial,CO,1600000US0812815,,0.309286439,,0.271838066,0.653265189,0.587376686,0.598580621,0.830216104,0.333333333,,
Chandler,AZ,1600000US0412000,,0.453997151,,0.283921522,0.375927219,0.63267146,0.457044344,0.698956097,0.74201394,,
Charleston (SC),SC,1600000US4513330,0.684521165,0.36904233,1,0.326949034,0.588864374,0.504766871,0.324998655,0.759622891,0.429679067,1.15,1686423800
Charleston (WV),WV,1600000US5414600,,0.258574713,,0.437850164,0.920700737,0.444131606,0.359115575,0.668594078,0.304685165,,
Charlotte,NC,1600000US3712000,,0.391326121,,0.293649898,0.510997656,0.551761846,0.42803133,0.784285085,0.442969123,,
Chattanooga,TN,1600000US4714000,,0.338056062,,0.467460108,0.791347985,0.369471856,0.103003286,0.623045916,0.382366366,,
Chesapeake,VA,1600000US5116000,0.571029839,0.312981098,0.82907858,0.276436907,0.650474712,0.535989126,0.364387687,0.658524233,0.585055458,1.35,984799300
Cheyenne,WY,1600000US5613900,,0.372808548,,0.451240838,0.705623742,0.463950905,0.459156011,0.696976568,0.235720136,,
Chicago,IL,1600000US1714000,,0.539208014,,0.618106001,0.539689973,0.493207904,0.230288277,0.731541361,0.517794072,,
Chula Vista,CA,1600000US0613392,0.262377042,0.477447192,0.047306891,0.528832637,0.573938253,0.477071178,0.508738158,0.585630474,0.336844903,0.89,205500
Cincinnati,OH,1600000US3915000,,0.368586185,,0.602899522,0.865727152,0.620874961,0.501447105,0.621144073,0.740033705,,
Clarksville,TN,1600000US4715160,,0.338435049,,0.295727325,0.618857228,0.451087427,0.160789353,0.648239702,0.544233226,,
Clearwater,FL,1600000US1212875,0.594750587,0.682639113,0.50686206,0.700996139,0.335717913,0.412024034,0.561377134,0.491637224,0.183057744,1.08,1503357800
Cleveland,OH,1600000US3916000,,0.46410464,,0.712746548,0.784537267,0.416387163,0.411026186,0.477581348,0.360553955,,
Colorado Springs,CO,1600000US0816000,,0.359002105,,0.348553982,0.630549772,0.398222508,0.392333682,0.740254016,0.062079825,,
Columbia (MO),MO,1600000US2915670,,0.203219635,,0.34179604,0.93535677,0.534312801,0.472099865,0.692037831,0.438800708,,
Columbia (SC),SC,1600000US4516000,,0.281073107,,0.354440672,0.792294458,0.614766429,0.451785621,0.744964034,0.647549632,,
Columbus (GA),GA,1600000US1319000,,0.374986465,,0.405910026,0.655937096,0.387876371,0.027337809,0.674795121,0.461496183,,
Columbus (OH),OH,1600000US3918000,,0.366961741,,0.439563629,0.705640148,0.593520549,0.451391887,0.69866475,0.630505011,,
Concord,CA,1600000US0616000,0.243222146,0.486420546,2.37E-05,0.556179489,0.583338396,0.47384472,0.437465143,0.705472752,0.278596265,0.69,76200
Coral Springs,FL,1600000US1214400,,0.625377309,,0.353738594,0.102983976,0.552996518,0.483179417,0.564220649,0.611589489,,
Corona,CA,1600000US0616350,,0.626421496,,0.462023847,0.209180855,0.247623977,0.166477897,0.422490364,0.153903671,,
Corpus Christi,TX,1600000US4817000,0.46612559,0.473106566,0.459144614,0.386556653,0.440343521,0.380992681,0.091024377,0.545976052,0.505977616,1.31,696744600
Costa Mesa,CA,1600000US0616532,0.199952572,0.387631041,0.012274103,0.509268865,0.734006783,0.337248866,0.342266021,0.348544799,0.320935777,0.85,13055200
Dallas,TX,1600000US4819000,,0.462619641,,0.418979376,0.493740093,0.418562885,0.165208232,0.557926157,0.532554267,,
Daly City,CA,1600000US0617918,0.212851158,0.41132191,0.014380406,0.479075644,0.656431824,0.534114172,0.543201936,0.672480464,0.386660115,0.82,4291000
Davenport,IA,1600000US1919000,,0.308989461,,0.482100259,0.864121337,0.460510809,0.17950081,0.64324023,0.558791386,,
Dayton,OH,1600000US3921000,,0.419579769,,0.67711213,0.837952592,0.520573032,0.526062334,0.459924683,0.575732078,,
Denton,TX,1600000US4819972,,0.502291593,,0.340381042,0.335797856,0.529783864,0.522000296,0.639698411,0.427652886,,
Denver,CO,1600000US0820000,,0.458281265,,0.411828459,0.495265929,0.57001535,0.256022004,0.795634657,0.65838939,,
Des Moines,IA,1600000US1921000,,0.409684677,,0.552947926,0.733578573,0.434047652,0.171011978,0.644539206,0.486591771,,
Detroit,MI,1600000US2622000,,0.586673917,,0.77848194,0.605134106,0.451947239,0.303163312,0.511533708,0.541144698,,
Downey,CA,1600000US0619766,,0.574625434,,0.475138406,0.325887538,0.341561524,0.172136184,0.276423756,0.576124632,,
Durham,NC,1600000US3719000,,0.342843655,,0.327422257,0.641734947,0.710496937,0.721937216,0.814511786,0.59504181,,
El Monte,CA,1600000US0622230,,0.502813577,,0.675034855,0.6694077,0.20909742,0.105065586,0.240591032,0.28163564,,
El Paso,TX,1600000US4824000,,0.498069319,,0.393101331,0.396962693,0.43593257,0.050683911,0.566088058,0.691025742,,
Elgin,IL,1600000US1723074,,0.440411629,,0.457907421,0.577084163,0.460864566,0.465558007,0.323603132,0.593432559,,
Elizabeth,NJ,1600000US3421000,0.443965092,0.770810346,0.117119837,0.65297972,0.111359029,0.392272899,0.127569202,0.389842802,0.659406694,1.31,23841100
Elk Grove,CA,1600000US0622020,,0.226907074,,0.208438563,0.754624415,0.460853311,0.248632883,0.742123988,0.391803063,,
Escondido,CA,1600000US0622804,,0.598333566,,0.627437454,0.430770322,0.478647299,0.59711399,0.486276907,0.352551,,
Eugene,OR,1600000US4123850,,0.523329446,,0.626523966,0.579865074,0.562209764,0.365720522,0.822739367,0.498169402,,
Evansville,IN,1600000US1822000,,0.495012209,,0.534241614,0.544217196,0.406470672,0.416831416,0.567851651,0.23472895,,
Everett,WA,1600000US5322640,0.385563213,0.392957811,0.378168615,0.553078097,0.767162476,0.445297637,0.383974564,0.695585553,0.256332794,0.66,89700500
Fairfield,CA,1600000US0623182,0.192753597,0.383767714,0.001739479,0.395061013,0.627525584,0.360597343,0.230775023,0.566654022,0.284362985,0.69,2383600
Fargo,ND,1600000US3825700,,0.245892773,,0.317557344,0.825771797,0.558682393,0.494112452,0.67724558,0.504689147,,
Fayetteville,NC,1600000US3722920,,0.38123773,,0.407422897,0.644947437,0.576792742,0.433217339,0.716234212,0.580926674,,
Fontana,CA,1600000US0624680,,0.496428442,,0.420060382,0.427203498,0.164831094,0.070294573,0.28399528,0.140203429,,
Fort Collins,CO,1600000US0827425,,0.352445789,,0.362819676,0.657928097,0.620968316,0.783746864,0.821729785,0.257428299,,
Fort Lauderdale,FL,1600000US1224000,0.797835406,0.611246443,0.984424369,0.562570808,0.340077921,0.558826124,0.491895161,0.504772464,0.679810747,1.05,2117791200
Fort Wayne,IN,1600000US1825000,,0.475094188,,0.545692034,0.595503659,0.519859446,0.331046476,0.598121842,0.630410019,,
Fort Worth,TX,1600000US4827000,,0.427022552,,0.325226733,0.471181628,0.500303636,0.292921175,0.487187609,0.720802125,,
Fremont,CA,1600000US0626000,0.2441338,0.298679706,0.189587894,0.285527575,0.688168162,0.61544201,0.639961553,0.887348986,0.319015491,0.69,74810900
Fresno,CA,1600000US0627000,,0.590351145,,0.660824014,0.480121724,0.40195897,0.128853592,0.556687625,0.520335693,,
Frisco,TX,1600000US4827684,,0.261377723,,0.184151905,0.661396458,0.730572764,0.845096094,0.742426544,0.604195654,,
Fullerton,CA,1600000US0628000,,0.494253062,,0.508034035,0.519527912,0.424138935,0.56826586,0.390882806,0.313268139,,
Gainesville,FL,1600000US1225175,,0.355524001,,0.401992981,0.690944979,0.434745583,0.57750324,0.677889887,0.048843622,,
Garden Grove,CA,1600000US0629000,,0.563999218,,0.591305811,0.463307376,0.30068269,0.377245888,0.228932557,0.295869625,,
Garland,TX,1600000US4829000,,0.564887477,,0.403929791,0.274154837,0.32816299,0.410736002,0.370497245,0.203255724,,
Glendale (AZ),AZ,1600000US0427820,,0.595568255,,0.551560586,0.360424076,0.497941398,0.47783803,0.555007098,0.460979065,,
Glendale (CA),CA,1600000US0630000,,0.445874407,,0.520662926,0.628914112,0.269990035,0.10284911,0.441499542,0.265621454,,
Grand Prairie,TX,1600000US4830464,,0.45481728,,0.275559318,0.365924758,0.315298461,0.325181989,0.367846572,0.252866823,,
Grand Rapids,MI,1600000US2634000,,0.446235837,,0.660168523,0.767696849,0.608546233,0.540795301,0.569444811,0.715398588,,
Green Bay,WI,1600000US5531000,,0.448665507,,0.483170113,0.585839099,0.501643535,0.454846551,0.557886878,0.492197176,,
Greensboro,NC,1600000US3728000,,0.442961897,,0.366442097,0.480518302,0.674690774,0.526290446,0.755761773,0.742020102,,
Gresham,OR,1600000US4131250,0.280897394,0.556409481,0.005385307,0.635232813,0.522413851,0.560590864,0.312575812,0.765684254,0.603512526,,
Hampton,VA,1600000US5135000,0.429736036,0.393830284,0.465641788,0.489762088,0.70210152,0.382084315,0.10744283,0.473225023,0.56558509,1.38,53236200
Hartford,CT,1600000US0937000,0.551527579,0.605277061,0.497778098,0.71564282,0.505088698,0.439478692,0.477098162,0.434016896,0.407321017,1.21,339800
Hayward,CA,1600000US0633000,0.646963979,0.495196034,0.798731924,0.524247999,0.533855931,0.543276469,0.6088606,0.647871804,0.373097003,0.69,99080700
Henderson,NV,1600000US3231900,,0.30700105,,0.222748445,0.608746345,0.57268278,0.318212412,0.813035513,0.586800415,,
Hialeah,FL,1600000US1230000,0.631387059,0.748753024,0.514021095,0.668113648,0.1706076,0.282089943,0.11866825,0.411741146,0.315860434,1.05,16676600
High Point,NC,1600000US3731400,,0.419810579,,0.386651888,0.547030729,0.568322353,0.370360886,0.6851627,0.649443472,,
Hollywood,FL,1600000US1232000,0.6501582,0.539112023,0.761204377,0.557162724,0.478938678,0.37736684,0.365834975,0.496505863,0.269759683,1.05,631673400
Honolulu,HI,1600000US1571550,0.18732345,0.342215448,0.032431452,0.438367738,0.753936842,0.416499671,0.082830147,0.845034673,0.321634192,0.92,193851126
Houston,TX,1600000US4835000,0.265009308,0.473660421,0.056358196,0.424295596,0.476974755,0.532211565,0.377928067,0.59216993,0.626536699,1.54,101888200
Huntington Beach,CA,1600000US0636000,0.453149619,0.469346104,0.436953134,0.551855846,0.613163639,0.539217591,0.562284129,0.519937182,0.535431463,0.85,6233847000
Huntsville,AL,1600000US0137000,,0.333239766,,0.35177914,0.685299608,0.552900799,0.598457739,0.579283892,0.480960766,,
Independence,MO,1600000US2935000,,0.461012262,,0.464894178,0.542869654,0.39149325,0.207994357,0.662141541,0.304343852,,
Indianapolis,IN,1600000US1836003,,0.436138799,,0.489541637,0.617264039,0.514230256,0.273608648,0.699161914,0.569920205,,
Inglewood,CA,1600000US0636546,,0.599450623,,0.651239144,0.452337897,0.283695944,0.120456708,0.253773354,0.476857768,,
Irvine,CA,1600000US0636770,0.133983154,0.265055493,0.002910814,0.193433589,0.663322602,0.381780673,0.481709801,0.587151623,0.076480594,0.85,2505000
Irving,TX,1600000US4837000,,0.547130912,,0.39595268,0.301690855,0.367307882,0.116861266,0.40564102,0.579421359,,
Jackson,MS,1600000US2836000,,0.382020704,,0.533323769,0.769282361,0.48514008,0.413606531,0.621439469,0.42037424,,
Jacksonville,FL,1600000US1235000,0.67836784,0.431343716,0.925391963,0.45055868,0.587871248,0.456647484,0.392626338,0.694954744,0.28236137,1.05,2827088800
Jersey City,NJ,1600000US3436000,0.328320162,0.538917331,0.117722992,0.525773312,0.447938649,0.462040644,0.091209232,0.707793981,0.58711872,1.28,282783100
Joliet,IL,1600000US1738570,,0.338330856,,0.327563894,0.650902181,0.429560362,0.531432974,0.453431438,0.303816675,,
Kansas City (KS),KS,1600000US2036000,,0.467016794,,0.542989381,0.608955792,0.314061111,0.377147551,0.498178239,0.066857544,,
Kansas City (MO),MO,1600000US2938000,,0.37654909,,0.447255584,0.694157404,0.599923666,0.41517912,0.644128232,0.740463645,,
Kent,WA,1600000US5335415,0.346987803,0.672750932,0.021224674,0.558741715,0.213239851,0.703088706,0.816324272,0.725844731,0.567097114,0.75,6552486
Killeen,TX,1600000US4839148,,0.548201459,,0.292267014,0.195864096,0.311354369,0.152896508,0.474913741,0.306252858,,
Knoxville,TN,1600000US4740000,,0.312683354,,0.46400352,0.838636812,0.538188501,0.585467403,0.584720309,0.44437779,,
Lafayette,LA,1600000US2240735,0.175103518,0.330804463,0.019402573,0.442389442,0.780780515,0.303475449,0.33346471,0.561616041,0.015345597,2,26344000
Lakewood,CO,1600000US0843000,,0.432129266,,0.442216108,0.577957575,0.572383802,0.685940025,0.721276704,0.309934677,,
Lancaster,CA,1600000US0640130,,0.450989417,,0.495777142,0.593798308,0.246175526,0.113599903,0.360373246,0.26455343,,
Lansing,MI,1600000US2646000,,0.373621226,,0.622198755,0.874956303,0.530031413,0.531788898,0.625166003,0.433139339,,
Laredo,TX,1600000US4841464,,0.688104787,,0.474958349,0.098748774,0.363225293,0.018305034,0.491765828,0.579605018,,
Las Vegas,NV,1600000US3240000,,0.459261537,,0.402211987,0.483688913,0.50905944,0.175986714,0.654774745,0.696416861,,
Lexington-Fayette,KY,1600000US2146027,,0.297300167,,0.30102269,0.706422356,0.419149155,0.282335327,0.721115087,0.25399705,,
Lincoln,NE,1600000US3128000,,0.363690388,,0.427395046,0.70001427,0.457115163,0.135642836,0.683275637,0.552427016,,
Little Rock,AR,1600000US0541000,,0.327062964,,0.445910244,0.791784316,0.493415285,0.189415458,0.639448087,0.651382311,,
Long Beach,CA,1600000US0643000,0.323260902,0.536904638,0.109617167,0.609460157,0.535650881,0.372098913,0.143223048,0.514451968,0.458621724,0.72,1167854094
