City,State,Geo.ID,Geo.ID City,No Access To Vehicle,People With Disabilities,Mobile Homes,Housing Instability,Elderly Living Alone,Linguistic Isolation,No Health Insurance,Single Mothers,Buildings Built Before 1979,Buildings Built Before 1999,Population in High Risk Flood Zones,Impervious Surfaces,Tree Canopy,Median Household Income,Population,White,Black,Native,Asian,Hispanic
Atlanta,GA,14000US13121004000,1600000US1304000,36.70613563,18.27242525,0.947867299,33.88625592,9.578107184,0,23.3,27.82211876,90.52132701,95.10268562,6,33.0421524,45.68640137,32813,2408,0.6644518,98.4634551,0,0.4983389,0
Atlanta,GA,14000US13121008400,1600000US1304000,36.63133098,21.39843279,0,42.00426439,15.03164557,0,28,25.55379868,89.47113052,96.16690927,49,29.8497715,55.51539993,21525,3318,6.2688366,91.9831224,0.4520796,0.2109705,0.011754069
Atlanta,GA,14000US13121008500,1600000US1304000,43.06703398,19.7693575,0.460034503,50.56910569,26.5917603,0,18.4,27.24719048,76.59574468,83.15123634,198,19.91706276,64.2766037,27383,3035,1.5156507,97.5288303,0,0,0
Atlanta,GA,14000US13121008202,1600000US1304000,42.78996865,17.62695313,1.720430108,36.3238512,19.09212283,0,17,36.44860077,86.34408602,95.37634409,117,18.49552727,52.65069962,27346,2048,0.9277344,98.7792969,0,0,0.010253906
Atlanta,GA,14000US13121008601,1600000US1304000,44.1660141,16.62901039,1.248843663,30.57777778,18.11414392,0,15.3,32.32009888,77.38205365,86.77150786,191,15.90327072,67.41899872,21106,4426,1.92047,97.1531857,0,0,0.007907817
Atlanta,GA,14000US13121008301,1600000US1304000,51.71650055,15.46840959,0,40,20.62176166,0,20.9,26.01036072,88.64353312,94.70031546,47,19.63801384,52.72330093,27432,2295,5.5337691,93.8126362,0,0,0.00130719
Atlanta,GA,14000US13121005502,1600000US1304000,64.68253968,17.29975227,0,35.61076605,14.47368421,0,21.1,28.33333015,23.1092437,39.21568627,19,43.62003326,26.21409988,15682,2422,5.0371594,94.5499587,0.4128819,0,0.011973576
Atlanta,GA,14000US13121008602,1600000US1304000,47.49455338,12.98212606,0,29.83606557,5.648535565,0,21.4,11.50627995,46.4527027,57.43243243,108,33.62148285,45.75130081,35885,1063,10.0658514,88.6171214,0,0,0.010348071
Atlanta,GA,14000US13121008800,1600000US1304000,15.08295626,8.776537536,0,25.37593985,7.453416149,0,9,10.24845028,46.13686534,55.09933775,337,40.54261398,35.73130035,81333,4569,71.2190851,24.2941563,0,3.1297877,0.121251915
Atlanta,GA,14000US13121009200,1600000US1304000,37.80378038,9.64280672,0,18.88726208,5.864022663,3.796033994,24.5,2.29461813,39.08730159,70.01488095,643,45.17119598,36.18420029,59043,7083,74.431738,11.605252,0.2541296,7.341522,0.245940985
Atlanta,GA,14000US13121007500,1600000US1304000,56.34427684,26.17367291,0,43.67417678,16.81877445,0.456323338,24.5,23.07691956,65.01749125,74.26286857,85,40.95767212,43.93109894,16196,3259,6.9346425,88.0638233,0,0,0.02608162
Atlanta,GA,14000US13121008101,1600000US1304000,33.68700265,22.05623902,0,31.34328358,15.20618557,0,22,24.22679901,90.98901099,96.04395604,98,9.79279232,78.27310181,29300,1138,0.5272408,99.4727592,0,0,0
Atlanta,GA,14000US13089980000,1600000US1304000,0,0,0,0,0,0,100,0,0,0,0,9.208536148,30.81710052,0,0,0,0,0,0,0
Atlanta,GA,14000US13121006601,1600000US1304000,34.63203463,25.30446549,0.882352941,37.11911357,5.882352941,0,26,24.55243111,94.50980392,99.50980392,0,47.58499146,36.85710144,36957,2217,16.7343257,81.2359044,0.857014,0.22553,0.01984664
Atlanta,GA,14000US13089021405,1600000US1304000,19.44444444,3.240197229,0,20.52845528,6.21253406,2.833787466,12.4,3.978202105,47.86324786,75.06284565,0,22.2929287,54.57440186,110052,4259,84.9025593,5.0246537,0.375675,6.5508335,0.150504813
Atlanta,GA,14000US13121001300,1600000US1304000,45.79472559,6.844778097,0,20.45101089,4.055881027,0,10.5,7.931500435,82,89.52,0,52.59972763,36.21820068,58125,4529,65.3345109,22.5877677,0,8.1474939,0.079929344
Atlanta,GA,14000US13121001400,1600000US1304000,53.82224984,6.884219937,0,11.62227603,1.0286554,0,10.3,7.641439915,56.76767677,81.68350168,0,44.44540787,39.98379898,71469,2237,85.426911,8.1358963,0,3.1291909,0.031291909
Atlanta,GA,14000US13121001800,1600000US1304000,56.17433414,16.7807463,0,16.82016481,11.39369278,0,6.5,8.952186584,26.70788253,77.37248841,0,61.4872551,21.44400024,36815,4529,42.2389048,50.1655995,0.3532789,6.4031795,0.025391919
Atlanta,GA,14000US13121001600,1600000US1304000,45.91836735,4.449760766,0,10.78331638,2.962369896,0,7.8,3.282625914,49.02102973,63.74184191,0,39.97663116,39.36380005,60848,2090,75.645933,20.7655502,0,1.1483254,0.029186603
Atlanta,GA,14000US13121001500,1600000US1304000,36.81188788,6.092533211,0,18.24520628,6.571087216,0.39824771,15.6,1.274393082,88.01108801,97.74774775,0,42.829422,41.6108017,60182,4366,81.9972515,12.2995877,0.091617,2.908841,0.074667888
Atlanta,GA,14000US13121001900,1600000US1304000,49.56637759,8.941129194,0.624674649,20.45714286,2.771535581,0.898876404,12.5,0.674157321,20.30192608,43.10255075,0,83.67989349,8.199279785,54073,4977,54.5509343,27.0644967,0.1808318,13.9642355,0.054048624
Atlanta,GA,14000US13121003600,1600000US1304000,50.86419753,10.52993806,0,24.62311558,14.54767726,2.93398533,19.5,7.334963322,32.45098039,49.11764706,0,74.45205688,8.628439903,32337,1453,15.485203,76.6689608,0,2.6841019,0.030970406
Atlanta,GA,14000US13121006801,1600000US1304000,0,0,0,0,0,0,100,0,100,100,0,37.43206406,14.65390015,0,2382,29.3870697,55.4156171,4.1561713,0,0.184298908
Atlanta,GA,14000US13121006200,1600000US1304000,49.14992272,19.72881356,0.420168067,47.53521127,5.664488017,0,20.5,38.34423065,76.61064426,88.93557423,0,38.95159912,45.30540085,22139,1475,6.6440678,89.0847458,1.0169492,0,0.010847458
Atlanta,GA,14000US13121001100,1600000US1304000,55.01720183,9.49352179,0,7.056694813,2.788844622,1.328021248,2.7,0.962815404,19.45826423,61.19402985,0,72.11132813,15.8739996,81655,4245,71.4252061,12.4617197,0.2591284,7.3969376,0.032979976
Atlanta,GA,14000US13121002500,1600000US1304000,45.04405286,10.34013605,0,34.24855491,8.370535714,0,22.4,22.20981979,36.41434263,62.47011952,0,49.17440796,27.35740089,24199,2205,4.0816327,94.1496599,0,0.5895692,0.019954649
Atlanta,GA,14000US13121004200,1600000US1304000,40.11571842,24.20296363,0,21.30394858,23.55182927,0.533536585,22.3,13.64329052,29.69924812,53.320802,0,57.72871399,21.6427002,19375,2227,9.3848226,89.3578806,0,0.5837449,0.008082622
Atlanta,GA,14000US13121003700,1600000US1304000,100,0,0,51.85185185,100,0,0,0,51.85185185,51.85185185,0,62.89215851,7.460000038,12411,54,0,100,0,0,0
Atlanta,GA,14000US13121010211,1600000US1304000,15.91050342,4.943199263,0,43.75,7.193605684,1.243339254,9.3,9.413853645,60.55045872,75.4587156,0,13.94129944,68.06220245,134048,3257,92.5084434,1.3202333,0.307031,2.9782008,0.084433528
Atlanta,GA,14000US13121012000,1600000US1304000,30.02136752,17.58757674,1.137800253,31.98247536,6.422018349,0,39.3,17.84820938,38.1795196,71.93426043,0,65.7786026,16.34910011,17558,2769,3.8280968,89.815818,0.7222824,3.6475262,0.018779343
Atlanta,GA,14000US13121001700,1600000US1304000,44.39252336,9.032430984,0.764044944,23.22121604,7.1278826,2.620545073,18.8,17.50524139,39.64044944,55.50561798,0,59.74438858,21.67840004,46571,3731,37.3626374,54.0605736,0,5.4409006,0.05065666
Atlanta,GA,14000US13121011000,1600000US1304000,36.93415638,17.27478205,9.348441926,39.57219251,12.6459144,9.53307393,34.5,30.93385124,72.66288952,85.90651558,0,41.58460617,35.69649887,23043,3097,22.1827575,73.5550533,0,0,0.204391346
Atlanta,GA,14000US13121000600,1600000US1304000,47.79240899,2.70910938,0,21.97260274,0.656660413,3.939962477,20.3,2.439023972,15.59082892,27.16049383,0,67.91923523,16.44379997,43146,5906,43.9045039,27.8530308,0,21.0971893,0.077717575
Atlanta,GA,14000US13121006602,1600000US1304000,37.37623762,15.55880205,3.648424544,45.58404558,5.700712589,0,18,41.56769943,76.7827529,92.70315091,0,29.32719612,55.20280075,16761,1369,0,96.9320672,0,0,0.014609204
Atlanta,GA,14000US13121002900,1600000US1304000,43.64731654,8.960434445,0,21.77879133,2.947845805,1.587301587,17.5,1.738473058,26.87747036,45.65217391,0,62.69230652,15.66790009,59276,2578,56.943367,35.3762607,0,6.2451513,0.037626067
Atlanta,GA,14000US13063040302,1600000US1304000,28.57142857,10.57752018,1.455301455,31.74603175,5.034482759,2.068965517,32.9,19.58621025,86.27858628,95.73804574,0,28.12898254,53.69269943,34025,4831,38.6255434,46.6777065,0,7.8865659,0.290416063
Atlanta,GA,14000US13063040303,1600000US1304000,34.30145218,12.76160504,0.968241673,31.44329897,2.360043908,7.903402854,36.8,35.83974075,72.57939582,83.81099923,0,30.99970055,45.51119995,29860,6355,33.6585366,53.2808812,0,4.7521637,0.21667978
Atlanta,GA,14000US13121009603,1600000US1304000,41.37134052,9.227467811,1.483479434,18.86380189,13.90584133,0.95902354,11.7,3.879686117,46.05529332,63.72218476,0,46.16915131,38.30920029,62866,4194,75.7987601,13.6862184,0,8.297568,0.097281831
Atlanta,GA,14000US13089022800,1600000US1304000,28.77328195,5.519395991,0.620636152,22.64808362,5.430242272,0,5.3,8.688386917,66.33048875,75.17455392,0,17.34524727,62.38629913,95688,3841,61.598542,25.279875,0,8.7737568,0.026555584
Atlanta,GA,14000US13089022900,1600000US1304000,33.05483029,10.25013594,1.267828843,26.32743363,10.66056246,0,10,16.87376976,69.78341257,89.54041204,0,21.0477066,61.21260071,69542,3678,64.5731376,27.1886895,0.1631321,3.0179445,0.050027189
Atlanta,GA,14000US13121011900,1600000US1304000,47.08554126,15.54011371,0,26.20286086,15.87209302,0.406976744,12.5,3.488371849,41.41922496,50.32712632,0,83.21585846,8.187049866,28207,3166,41.0928617,54.3272268,0,3.7902716,0.043588124
Atlanta,GA,14000US13089023101,1600000US1304000,39.96013951,18.54751033,0,22.07001522,9.382871537,0,20,19.83626938,74.72582253,83.2003988,0,19.43914795,59.70560074,42938,4599,20.1782996,74.385736,0,0.1956947,0.052185258
Atlanta,GA,14000US13121001202,1600000US1304000,58.81973557,4.207285788,0,16.6232073,0.974377481,0,3,0.57740891,48.63744076,60.87085308,0,82.4803772,9.319029808,68117,3898,60.9286814,17.650077,2.0010262,15.9312468,0.043612109
Atlanta,GA,14000US13121001201,1600000US1304000,53.34207077,7.071483474,0.911410864,19.75703325,4.617205998,1.065509077,12.7,5.130228996,59.53335764,83.01130149,0,54.44832993,31.02689934,59840,3903,77.7094543,12.1445042,0,3.9713041,0.074558032
Atlanta,GA,14000US13121001001,1600000US1304000,49.94708995,3.698169593,0,24.59016393,1.428571429,1.038961039,5.7,2.727272987,18.6,31.9,0,72.63950348,15.17650032,75375,2677,57.9379903,9.3761674,0.6350392,28.2032126,0.0526709
Atlanta,GA,14000US13121004300,1600000US1304000,59.17241379,3.713049748,0,36.03238866,1.502504174,2.671118531,9.4,20.86811066,20.33660589,53.99719495,0,67.48538208,10.9854002,29238,2774,17.9524153,73.2876712,0,5.2631579,0.059841384
Atlanta,GA,14000US13121009602,1600000US1304000,36.73390225,12.4972973,0.334448161,18.99852725,25.93414724,0.480947096,3.5,1.627820969,30.92125266,68.31863788,0,44.4629364,41.42950058,95559,4625,79.4594595,13.7945946,0,1.6648649,0.009297297
Atlanta,GA,14000US13121011800,1600000US1304000,49.60238569,8.955739972,1.086419753,30.2811245,3.549848943,4.682779456,17,9.516615868,27.35802469,40.04938272,0,66.57462311,17.40620041,10000,2892,17.4965422,71.473029,0,4.7717842,0.060511757
Atlanta,GA,14000US13063040308,1600000US1304000,38.2803943,12.61199173,0.501952036,43.78378378,12.93800539,11.85983827,41.5,18.32884026,68.4327942,81.48354713,0,51.54101944,30.04019928,29821,4353,42.5223983,42.4305077,0.1148633,5.2147944,0.334481966
Atlanta,GA,14000US13063980000,1600000US1304000,0,0,0,0,0,0,100,0,0,0,0,68.39345551,10.61979961,0,0,0,0,0,0,0
Atlanta,GA,14000US13121011100,1600000US1304000,32.52160251,17.58336942,0,31.74603175,10.11235955,2.852203976,11.3,12.70526981,84.19220056,89.13649025,0,49.85907364,34.1283989,47691,2309,44.7379818,50.8012126,0,2.078822,0.061931572
Atlanta,GA,14000US13089020400,1600000US1304000,38.59102244,2.707930368,0,14.63414634,5.186385737,0,6.1,5.591572285,84.81110254,90.1310717,0,31.62311172,46.34019852,78897,2585,85.5705996,4.6034816,0,4.7969052,0.040618956
Atlanta,GA,14000US13121001002,1600000US1304000,46.35108481,1.037344398,0,25.91093117,0,0,7,1.004016042,6.980802792,19.54624782,0,68.83879089,13.90250015,30333,7230,52.7662517,18.879668,0.5532503,22.2683264,0.062517289
Atlanta,GA,14000US13121000700,1600000US1304000,23.74100719,3.442399455,0,37.00787402,12.20238095,0,16.3,4.464285851,67.7581864,73.04785894,0,61.42510223,23.56270027,71667,2934,25.732788,68.0981595,0.6134969,1.1247444,0.04601227
Atlanta,GA,14000US13089020300,1600000US1304000,25.29411765,2.64467138,0,9.848484848,3.437301082,0,5.8,7.320178509,71.3028169,82.86384977,0,19.51376534,61.54349899,101875,3819,87.4050799,5.0274941,0.785546,2.6970411,0.045299817
Atlanta,GA,14000US13121002300,1600000US1304000,46.96969697,29.09967846,0,41.7989418,22.2,0,23.9,16.39999962,79.96560619,86.24247635,0,40.61828232,41.38550186,23088,1244,4.9839228,92.8456592,0,0.9646302,0
Atlanta,GA,14000US13121002100,1600000US1304000,50.68610635,12.42369838,0,35.55194805,5.3125,0.3125,27.5,20.3125,16.10247027,56.72461116,0,77.54124451,7.992139816,37627,2785,27.9712747,66.7863555,0.2872531,4.8114901,0.008258528
Atlanta,GA,14000US13121002800,1600000US1304000,38.03457689,8.229480017,0,28.03571429,14.45783133,3.13253012,10.8,8.594377518,38.28125,47.78645833,0,80.90756226,7.888090134,21938,4654,33.0038676,53.9535883,0.2363558,7.7997422,0.084443489
Atlanta,GA,14000US13121002600,1600000US1304000,40.90056285,14.8901546,0.638977636,26.78185745,4.665314402,0.811359026,17.7,19.06694031,31.78913738,83.38658147,0,70.00658417,11.90299988,30046,1229,13.2628153,74.9389748,0,0.9764036,0.087876322
Atlanta,GA,14000US13121003000,1600000US1304000,50.53019825,6.532336692,1.014084507,16.07981221,5.131195335,0,5.5,3.790087938,51.54929577,62.14084507,0,42.87423706,39.71269989,83576,3077,79.1680208,10.1722457,0.5524862,5.3623659,0.072473188
Atlanta,GA,14000US13121003200,1600000US1304000,40.962507,7.11627907,0,21.83098592,2.696272799,0,19.3,2.141157866,67.74193548,77.41935484,0,59.90423584,18.14979935,65168,2150,65.0232558,24.2325581,0,3.0697674,0.074883721
Atlanta,GA,14000US13121003100,1600000US1304000,32.63246426,10.06889242,0,37.92270531,5.235602094,0,16.8,11.12565041,65.45454545,72.36363636,0,47.82857132,33.03519821,45000,1887,53.1531532,42.1833598,0,2.2787493,0.017488076
Atlanta,GA,14000US13121003500,1600000US1304000,41.64305949,17.13336497,0.810810811,30.07915567,0.491803279,1.147540984,43.4,0,64.45945946,81.35135135,0,88.89372253,6.48115015,50850,2107,33.9819649,59.1362126,0.4271476,1.1390603,0.047935453
Atlanta,GA,14000US13121003800,1600000US1304000,24.84848485,2.892561983,2.013422819,25.84269663,11.33004926,3.448275862,8.4,8.866994858,67.44966443,79.19463087,0,59.39093018,16.53820038,19904,3872,21.5650826,67.6911157,0.9555785,5.9142562,0.0625
Atlanta,GA,14000US13121007808,1600000US1304000,44.55270151,14.15199465,0,35.96491228,10.43165468,0.863309353,24,58.05755234,78.2962561,90.61313077,0,28.29787254,50.27009964,11766,4487,0.3565857,91.4865166,0,0,0.075551593
Atlanta,GA,14000US13121007807,1600000US1304000,51.79104478,11.70777396,4.654545455,32.60135135,15.80063627,6.680805938,21.9,29.79851913,78.4,85.01818182,0,20.79999924,58.17240143,20775,3203,1.4049329,85.5760225,0,0,0.144239775
Atlanta,GA,14000US13121004800,1600000US1304000,45.99056604,26.6221374,1.762820513,29.54545455,21.18644068,0,21.5,13.89830971,13.46153846,34.29487179,0,64.43055725,10.07530022,18365,1048,20.5152672,65.4580153,0,8.3969466,0.05629771
Atlanta,GA,14000US13121005000,1600000US1304000,25.51505547,5.375302663,1.165048544,21.22015915,6.278538813,0,18.5,2.625571012,80.58252427,86.11650485,0,55.35215759,28.8572998,72500,2065,74.527845,22.2276029,0,1.8401937,0.057627119
Atlanta,GA,14000US13121003900,1600000US1304000,38.65131579,12.68041237,0.518134715,44,7.166123779,0,27.1,24.75569916,78.75647668,83.31606218,0,38.35173035,36.49670029,25729,1940,1.1340206,98.8659794,0,0,0
Atlanta,GA,14000US13121004100,1600000US1304000,48.29931973,15.58237146,0,52.38095238,5.710102489,1.464128843,30.5,24.01171112,87.36842105,93.59649123,0,38.21266174,42.48649979,26278,1906,5.1941238,91.0807975,0,0,0.011542497
Atlanta,GA,14000US13121004900,1600000US1304000,18.96921976,15.3234175,0.913621262,13.02211302,3.730017762,0,16.6,13.85435009,55.14950166,78.40531561,0,49.68416595,31.81500053,62683,2891,46.9733656,45.0709097,0.311311,2.8363888,0.064683501
Atlanta,GA,14000US13121004400,1600000US1304000,70.46843177,11.75767238,0,21.86234818,10.48466864,1.088031652,31.2,38.57566833,11.14675221,21.25100241,0,63.32423401,12.05119991,18750,2509,1.9131128,97.4093264,0,0.6775608,0.019131128
Atlanta,GA,14000US13121005300,1600000US1304000,23.44036697,3.429651634,0,8.856088561,1.045751634,0,10.7,11.96078014,60.92150171,71.78612059,0,30.85198784,46.9598999,92500,3703,61.4096678,36.078855,0,0.2700513,0.028355388
Atlanta,GA,14000US13121008302,1600000US1304000,41.02228047,14.27099433,1.816745656,48.47715736,25.77464789,0,26.6,17.04224968,97.94628752,99.52606635,0,20.41583252,58.58499908,28500,1941,1.1334364,98.6604843,0,0.2060793,0.003606388
Atlanta,GA,14000US13121005200,1600000US1304000,25.86319218,7.411696584,0,18.53600945,6.100682594,0.725255973,7.7,17.5341301,43.82691544,56.25248114,0,32.75138855,51.50239944,76903,5181,65.5085891,25.9023355,0,3.7058483,0.079328315
Atlanta,GA,14000US13121005501,1600000US1304000,27.53222836,11.40939597,0,46.2962963,6.875,0,26.3,24.6875,49.3495935,60.24390244,0,39.48231888,31.77470016,19691,2533,16.8969601,80.773786,0,2.1713383,0.050532965
Atlanta,GA,14000US13121005700,1600000US1304000,38.07829181,18.36858006,1.218161683,20.4467354,22.71341463,0,22.6,30.79268074,26.57807309,34.77297896,0,57.71939468,23.37540054,16172,1655,3.8670695,95.5891239,0,0,0.016918429
Atlanta,GA,14000US13121006400,1600000US1304000,18.54545455,9.446808511,0.773694391,27.48815166,5.722891566,6.024096386,42.6,32.53012085,88.78143133,92.0696325,0,43.28612137,37.29729843,30179,1175,22.212766,53.106383,4.9361702,0,0.321702128
Atlanta,GA,14000US13121006300,1600000US1304000,40.73394495,23.57575758,0.974313552,42.25,10.30595813,0,25.5,28.66345024,59.69884854,69.88485385,0,54.02097321,29.2159996,21875,1650,4.2424242,94.969697,0,0.7878788,0
Atlanta,GA,14000US13121006100,1600000US1304000,37.01067616,18.11002179,0,45.84775087,13.33333333,0,20.4,33.17829132,87.26150393,97.08193042,0,17.51421738,67.40170288,31719,3672,1.2254902,95.0708061,0,0,0.016067538
Atlanta,GA,14000US13121005800,1600000US1304000,42.48175182,13.44537815,0,43.55670103,2.051282051,0,25.8,40.854702,86.00770218,91.27086008,0,56.78622818,27.94490051,26250,2023,12.9510628,85.1211073,0,1.1369254,0.0064261
Atlanta,GA,14000US13121006500,1600000US1304000,26.50321074,14.63927154,1.507537688,27.40046838,9.799554566,0.816629547,21.9,28.80474854,84.81295366,93.74651033,0,35.21356201,46.93999863,41678,4283,15.2463227,79.3135653,0.186785,0.6770955,0.036423068
Atlanta,GA,14000US13121006000,1600000US1304000,30.39927405,17.54601227,0,43.03448276,13.11074919,0.732899023,24.3,26.46580124,90.96736597,96.21212121,0,30.36802673,56.27389908,28707,3260,5.0306748,93.2515337,0.1533742,1.0736196,0.059815951
Atlanta,GA,14000US13121006802,1600000US1304000,36.84210526,12.19879518,0,25.86206897,3.389830508,0,21.1,68.64407349,70.72727273,90.72727273,0,25.75621796,49.03210068,0,1992,0,97.8413655,0,0,0